aircraft_code,model,range
AC001,"{""model"": ""Model 1""}",6398
AC002,"{""model"": ""Model 2""}",6284
AC003,"{""model"": ""Model 3""}",6239
AC004,"{""model"": ""Model 4""}",1919
AC005,"{""model"": ""Model 5""}",14641
AC006,"{""model"": ""Model 6""}",5162
AC007,"{""model"": ""Model 7""}",7437
AC008,"{""model"": ""Model 8""}",3157
AC009,"{""model"": ""Model 9""}",13288
AC010,"{""model"": ""Model 10""}",9503
AC011,"{""model"": ""Model 11""}",4344
AC012,"{""model"": ""Model 12""}",3425
AC013,"{""model"": ""Model 13""}",10910
AC014,"{""model"": ""Model 14""}",2447
AC015,"{""model"": ""Model 15""}",13575
AC016,"{""model"": ""Model 16""}",5282
AC017,"{""model"": ""Model 17""}",13434
AC018,"{""model"": ""Model 18""}",3352
AC019,"{""model"": ""Model 19""}",1405
AC020,"{""model"": ""Model 20""}",6543
AC021,"{""model"": ""Model 21""}",6428
AC022,"{""model"": ""Model 22""}",1923
AC023,"{""model"": ""Model 23""}",13469
AC024,"{""model"": ""Model 24""}",1970
AC025,"{""model"": ""Model 25""}",10018
AC026,"{""model"": ""Model 26""}",9209
AC027,"{""model"": ""Model 27""}",8147
AC028,"{""model"": ""Model 28""}",5517
AC029,"{""model"": ""Model 29""}",13550
AC030,"{""model"": ""Model 30""}",14908
AC031,"{""model"": ""Model 31""}",9726
AC032,"{""model"": ""Model 32""}",14225
AC033,"{""model"": ""Model 33""}",13493
AC034,"{""model"": ""Model 34""}",12123
AC035,"{""model"": ""Model 35""}",4232
AC036,"{""model"": ""Model 36""}",9142
AC037,"{""model"": ""Model 37""}",3039
AC038,"{""model"": ""Model 38""}",11593
AC039,"{""model"": ""Model 39""}",4395
AC040,"{""model"": ""Model 40""}",1199
AC041,"{""model"": ""Model 41""}",13556
AC042,"{""model"": ""Model 42""}",1989
AC043,"{""model"": ""Model 43""}",3993
AC044,"{""model"": ""Model 44""}",3627
AC045,"{""model"": ""Model 45""}",3053
AC046,"{""model"": ""Model 46""}",7527
AC047,"{""model"": ""Model 47""}",12672
AC048,"{""model"": ""Model 48""}",7456
AC049,"{""model"": ""Model 49""}",7252
AC050,"{""model"": ""Model 50""}",9529
AC051,"{""model"": ""Model 51""}",1398
AC052,"{""model"": ""Model 52""}",9177
AC053,"{""model"": ""Model 53""}",8166
AC054,"{""model"": ""Model 54""}",8981
