airport_code,airport_name,city,coordinates_lon,coordinates_lat,timezone
AP001,Airport 1,City 0,-41.374038,-3.998351,UTC
AP002,Airport 2,City 1,-67.848995,-68.384532,UTC
AP003,Airport 3,City 2,-23.613427,54.946021,UTC
AP004,Airport 4,City 3,-90.208298,-72.769812,UTC
AP005,Airport 5,City 4,65.0373,69.40601,UTC
AP006,Airport 6,City 5,128.660299,-67.588242,UTC
AP007,Airport 7,City 6,178.853048,-72.762421,UTC
AP008,Airport 8,City 7,25.187434,77.252765,UTC
AP009,Airport 9,City 8,-145.244841,49.601856,UTC
AP010,Airport 10,City 9,-132.982537,49.22465,UTC
AP011,Airport 11,City 10,112.318774,-73.759444,UTC
AP012,Airport 12,City 11,-172.315902,-6.437187,UTC
AP013,Airport 13,City 12,-154.163571,73.093752,UTC
AP014,Airport 14,City 13,-15.076124,3.902739,UTC
AP015,Airport 15,City 14,-1.321795,30.81653,UTC
AP016,Airport 16,City 15,-0.022585,-14.996527,UTC
AP017,Airport 17,City 16,-41.04056,-85.745363,UTC
AP018,Airport 18,City 17,-149.550398,-78.875469,UTC
AP019,Airport 19,City 18,140.139897,68.936002,UTC
AP020,Airport 20,City 19,53.06232,77.800019,UTC
AP021,Airport 21,City 20,-91.992145,-0.507897,UTC
AP022,Airport 22,City 21,-162.916851,-61.691499,UTC
AP023,Airport 23,City 22,173.88344,-40.627616,UTC
AP024,Airport 24,City 23,-168.419522,-58.096467,UTC
AP025,Airport 25,City 24,9.633296,-86.233957,UTC
AP026,Airport 26,City 25,32.175553,81.848607,UTC
AP027,Airport 27,City 26,-133.722129,-79.474463,UTC
AP028,Airport 28,City 27,-22.008855,-33.782737,UTC
AP029,Airport 29,City 28,-111.858298,-69.005575,UTC
AP030,Airport 30,City 29,-58.298132,76.883571,UTC
AP031,Airport 31,City 30,-71.669936,-72.677712,UTC
AP032,Airport 32,City 31,29.663287,-85.487071,UTC
AP033,Airport 33,City 32,49.786168,76.451537,UTC
AP034,Airport 34,City 33,133.487097,-31.703824,UTC
AP035,Airport 35,City 34,101.51005,-39.68748,UTC
AP036,Airport 36,City 35,-151.353072,-85.211232,UTC
AP037,Airport 37,City 36,-77.510989,15.810618,UTC
AP038,Airport 38,City 37,4.954847,40.965306,UTC
AP039,Airport 39,City 38,-36.62799,62.892322,UTC
AP040,Airport 40,City 39,157.661269,17.636377,UTC
AP041,Airport 41,City 40,-47.072088,-29.923938,UTC
AP042,Airport 42,City 41,-66.793607,-89.125129,UTC
AP043,Airport 43,City 42,82.583941,-60.19868,UTC
AP044,Airport 44,City 43,158.916987,-82.688107,UTC
AP045,Airport 45,City 44,68.683074,77.294942,UTC
AP046,Airport 46,City 45,-61.569115,6.873368,UTC
AP047,Airport 47,City 46,-177.571014,25.288914,UTC
AP048,Airport 48,City 47,-97.10172,69.12243,UTC
AP049,Airport 49,City 48,-158.336324,-32.628535,UTC
AP050,Airport 50,City 49,12.90996,50.777759,UTC
AP051,Airport 51,City 50,-58.581245,-73.81306,UTC
AP052,Airport 52,City 51,-15.483519,-9.519194,UTC
AP053,Airport 53,City 52,89.302032,-28.908681,UTC
AP054,Airport 54,City 53,-6.761031,-81.153325,UTC
AP055,Airport 55,City 54,-36.427674,-0.591632,UTC
AP056,Airport 56,City 55,-164.405444,-13.096704,UTC
AP057,Airport 57,City 56,-164.849509,75.835568,UTC
AP058,Airport 58,City 57,-27.675915,-60.813378,UTC
AP059,Airport 59,City 58,160.516025,-42.397672,UTC
AP060,Airport 60,City 59,54.761387,-73.771071,UTC
AP061,Airport 61,City 60,-131.540034,-46.754218,UTC
AP062,Airport 62,City 61,84.858918,-23.464557,UTC
AP063,Airport 63,City 62,-13.759351,28.094161,UTC
AP064,Airport 64,City 63,-28.209227,-20.928442,UTC
AP065,Airport 65,City 64,4.039706,-16.971455,UTC
AP066,Airport 66,City 65,134.099937,-47.622844,UTC
AP067,Airport 67,City 66,-117.070507,54.570762,UTC
AP068,Airport 68,City 67,65.209376,45.735784,UTC
AP069,Airport 69,City 68,-10.114696,-26.009383,UTC
AP070,Airport 70,City 69,-48.859247,61.206884,UTC
AP071,Airport 71,City 70,75.156291,30.379001,UTC
AP072,Airport 72,City 71,-175.524277,-45.400996,UTC
AP073,Airport 73,City 72,-131.896514,-5.906265,UTC
AP074,Airport 74,City 73,-80.080006,59.401053,UTC
AP075,Airport 75,City 74,-28.583266,-59.075457,UTC
AP076,Airport 76,City 75,-129.961447,27.643382,UTC
AP077,Airport 77,City 76,-0.530171,-40.597257,UTC
AP078,Airport 78,City 77,38.62032,-12.252529,UTC
AP079,Airport 79,City 78,80.567705,12.768852,UTC
AP080,Airport 80,City 79,174.522065,60.756143,UTC
AP081,Airport 81,City 80,-173.566736,-22.28272,UTC
AP082,Airport 82,City 81,55.351299,-18.795995,UTC
AP083,Airport 83,City 82,-53.63264,-53.794724,UTC
AP084,Airport 84,City 83,116.021777,-9.042883,UTC
AP085,Airport 85,City 84,-36.607999,-24.850627,UTC
AP086,Airport 86,City 85,-50.078276,-54.326694,UTC
AP087,Airport 87,City 86,33.794335,-11.884978,UTC
AP088,Airport 88,City 87,-5.902597,-88.369631,UTC
AP089,Airport 89,City 88,-17.313116,-69.559713,UTC
AP090,Airport 90,City 89,108.942878,81.643782,UTC
AP091,Airport 91,City 90,-176.61242,7.683079,UTC
AP092,Airport 92,City 91,52.598749,-5.902548,UTC
AP093,Airport 93,City 92,89.45623,51.273718,UTC
AP094,Airport 94,City 93,4.90331,84.095084,UTC
AP095,Airport 95,City 94,-1.829782,-51.536456,UTC
AP096,Airport 96,City 95,-149.188465,-12.22594,UTC
AP097,Airport 97,City 96,44.598737,76.37571,UTC
AP098,Airport 98,City 97,-1.580556,-17.770894,UTC
AP099,Airport 99,City 98,-99.158238,27.771897,UTC
AP100,Airport 100,City 99,50.543057,-15.626484,UTC
AP101,Airport 101,City 100,114.064037,-25.466668,UTC
AP102,Airport 102,City 101,147.108214,76.639924,UTC
AP103,Airport 103,City 102,176.827775,88.890674,UTC
AP104,Airport 104,City 103,111.782551,-81.63019,UTC
AP105,Airport 105,City 104,-177.941678,69.137761,UTC
AP106,Airport 106,City 105,138.752933,76.972809,UTC
AP107,Airport 107,City 106,-169.330672,58.970198,UTC
AP108,Airport 108,City 107,-32.761218,-86.302187,UTC
AP109,Airport 109,City 108,123.377147,-3.575818,UTC
AP110,Airport 110,City 109,137.375916,4.73841,UTC
AP111,Airport 111,City 110,-91.409943,77.859237,UTC
AP112,Airport 112,City 111,61.720432,-14.704542,UTC
AP113,Airport 113,City 112,-174.017988,-21.458896,UTC
AP114,Airport 114,City 113,159.149246,-67.094126,UTC
AP115,Airport 115,City 114,-110.865673,-57.122084,UTC
AP116,Airport 116,City 115,112.350581,-24.223806,UTC
AP117,Airport 117,City 116,-147.785373,44.238885,UTC
AP118,Airport 118,City 117,-177.377774,48.499116,UTC
AP119,Airport 119,City 118,50.842328,-67.638168,UTC
AP120,Airport 120,City 119,-136.571878,5.928156,UTC
AP121,Airport 121,City 120,-44.822177,-50.086691,UTC
AP122,Airport 122,City 121,157.452186,-7.133337,UTC
AP123,Airport 123,City 122,-153.538053,7.601622,UTC
AP124,Airport 124,City 123,35.458886,1.440472,UTC
AP125,Airport 125,City 124,106.485139,80.558734,UTC
AP126,Airport 126,City 125,88.890807,76.651119,UTC
AP127,Airport 127,City 126,-75.263396,-49.781578,UTC
AP128,Airport 128,City 127,12.30486,-59.635854,UTC
AP129,Airport 129,City 128,156.31566,-11.936583,UTC
AP130,Airport 130,City 129,-58.919092,17.551183,UTC
AP131,Airport 131,City 130,54.854443,-19.209964,UTC
AP132,Airport 132,City 131,172.384604,-30.427941,UTC
AP133,Airport 133,City 132,86.189809,79.478115,UTC
AP134,Airport 134,City 133,133.128147,-58.981327,UTC
AP135,Airport 135,City 134,-136.430862,49.963704,UTC
AP136,Airport 136,City 135,84.393291,-27.611557,UTC
AP137,Airport 137,City 136,106.976034,54.325591,UTC
AP138,Airport 138,City 137,-83.07711,28.177774,UTC
AP139,Airport 139,City 138,142.601382,82.493205,UTC
AP140,Airport 140,City 139,-141.991934,76.280724,UTC
AP141,Airport 141,City 140,-5.139774,56.212836,UTC
AP142,Airport 142,City 141,-12.923489,-46.682002,UTC
AP143,Airport 143,City 142,-144.892631,-5.546746,UTC
AP144,Airport 144,City 143,88.151877,-74.402641,UTC
AP145,Airport 145,City 144,48.89171,-50.392595,UTC
AP146,Airport 146,City 145,161.578853,-88.774865,UTC
AP147,Airport 147,City 146,175.669414,-15.819801,UTC
AP148,Airport 148,City 147,-177.032008,48.905266,UTC
AP149,Airport 149,City 148,38.428897,-63.330418,UTC
AP150,Airport 150,City 149,-9.206689,14.510527,UTC
AP151,Airport 151,City 150,-91.681168,83.803155,UTC
AP152,Airport 152,City 151,5.701301,62.454555,UTC
AP153,Airport 153,City 152,-80.428865,-3.507601,UTC
AP154,Airport 154,City 153,82.63834,30.955481,UTC
AP155,Airport 155,City 154,132.999759,-4.298641,UTC
AP156,Airport 156,City 155,148.941679,76.324414,UTC
AP157,Airport 157,City 156,-107.052808,14.008426,UTC
AP158,Airport 158,City 157,55.779678,62.20388,UTC
AP159,Airport 159,City 158,-46.120145,-79.487928,UTC
AP160,Airport 160,City 159,-138.363636,-48.875598,UTC
AP161,Airport 161,City 160,60.92333,-87.914847,UTC
AP162,Airport 162,City 161,32.317521,-36.601853,UTC
AP163,Airport 163,City 162,15.146498,77.880412,UTC
AP164,Airport 164,City 163,-80.577619,39.336538,UTC
AP165,Airport 165,City 164,-95.842383,-86.927162,UTC
AP166,Airport 166,City 165,-96.015582,56.651661,UTC
AP167,Airport 167,City 166,-145.358906,86.169953,UTC
AP168,Airport 168,City 167,159.877506,29.281002,UTC
AP169,Airport 169,City 168,-118.494113,85.448345,UTC
AP170,Airport 170,City 169,90.637914,-61.028532,UTC
AP171,Airport 171,City 170,168.844057,23.37279,UTC
AP172,Airport 172,City 171,-142.339306,-4.420494,UTC
AP173,Airport 173,City 172,108.547721,38.927229,UTC
AP174,Airport 174,City 173,37.442169,37.785602,UTC
AP175,Airport 175,City 174,35.987032,22.902261,UTC
AP176,Airport 176,City 175,12.6376,-73.069585,UTC
AP177,Airport 177,City 176,42.226272,-66.19029,UTC
AP178,Airport 178,City 177,107.928273,-46.656527,UTC
AP179,Airport 179,City 178,-126.843396,76.891356,UTC
AP180,Airport 180,City 179,48.327333,3.099791,UTC
AP181,Airport 181,City 180,14.364609,77.576877,UTC
AP182,Airport 182,City 181,-171.60178,68.782288,UTC
AP183,Airport 183,City 182,-34.32827,-31.800727,UTC
AP184,Airport 184,City 183,114.727894,-34.029968,UTC
AP185,Airport 185,City 184,-96.382502,47.172555,UTC
AP186,Airport 186,City 185,93.940419,-76.821973,UTC
AP187,Airport 187,City 186,-136.765308,66.859539,UTC
AP188,Airport 188,City 187,146.843398,-1.803585,UTC
AP189,Airport 189,City 188,160.145658,-15.903447,UTC
AP190,Airport 190,City 189,122.983858,15.140696,UTC
AP191,Airport 191,City 190,23.976192,-71.255804,UTC
AP192,Airport 192,City 191,101.25336,-42.232669,UTC
AP193,Airport 193,City 192,55.497054,27.306632,UTC
AP194,Airport 194,City 193,-125.333848,-88.839692,UTC
AP195,Airport 195,City 194,-118.245839,63.981387,UTC
AP196,Airport 196,City 195,174.101089,-55.181543,UTC
AP197,Airport 197,City 196,-109.866472,61.64505,UTC
AP198,Airport 198,City 197,-129.984947,-0.533375,UTC
AP199,Airport 199,City 198,-167.87054,39.797035,UTC
AP200,Airport 200,City 199,-134.059938,-72.764553,UTC
AP201,Airport 201,City 200,-90.478503,11.509497,UTC
AP202,Airport 202,City 201,-139.010894,-69.759782,UTC
AP203,Airport 203,City 202,-16.755058,-31.658583,UTC
AP204,Airport 204,City 203,-14.813957,53.010587,UTC
AP205,Airport 205,City 204,1.02976,-47.500588,UTC
AP206,Airport 206,City 205,97.961173,-77.831484,UTC
AP207,Airport 207,City 206,-18.140026,-3.9018,UTC
AP208,Airport 208,City 207,-103.947514,-87.175928,UTC
AP209,Airport 209,City 208,-125.164185,62.399041,UTC
AP210,Airport 210,City 209,-70.288516,-84.908727,UTC
AP211,Airport 211,City 210,-146.6591,10.482626,UTC
AP212,Airport 212,City 211,154.016723,-15.109733,UTC
AP213,Airport 213,City 212,-66.86093,37.287512,UTC
AP214,Airport 214,City 213,171.293968,15.432656,UTC
AP215,Airport 215,City 214,59.946302,66.288726,UTC
AP216,Airport 216,City 215,-0.090499,16.643344,UTC
AP217,Airport 217,City 216,136.308286,12.401458,UTC
AP218,Airport 218,City 217,161.06661,71.244688,UTC
