book_ref,book_date,total_amount
BR0001,2024-09-17 19:03:43.708165,272.33
BR0002,2024-04-15 19:03:43.708183,549.19
BR0003,2023-12-29 19:03:43.708187,879.91
BR0004,2024-04-03 19:03:43.708189,339.47
BR0005,2024-02-08 19:03:43.708191,782.56
BR0006,2024-01-31 19:03:43.708194,184.14
BR0007,2024-02-11 19:03:43.708196,673.85
BR0008,2024-07-22 19:03:43.708198,981.98
BR0009,2024-08-22 19:03:43.708200,568.38
BR0010,2024-04-23 19:03:43.708202,863.96
BR0011,2024-01-25 19:03:43.708204,673.99
BR0012,2024-10-29 19:03:43.708206,644.04
BR0013,2024-07-02 19:03:43.708208,227.37
BR0014,2024-04-15 19:03:43.708210,349.52
BR0015,2024-02-01 19:03:43.708211,231.39
BR0016,2024-02-15 19:03:43.708214,607.92
BR0017,2024-03-05 19:03:43.708216,399.29
BR0018,2024-01-19 19:03:43.708218,153.78
BR0019,2023-12-20 19:03:43.708220,686.93
BR0020,2024-09-06 19:03:43.708222,247.13
BR0021,2023-11-14 19:03:43.708224,961.62
BR0022,2024-08-02 19:03:43.708226,691.79
BR0023,2024-08-23 19:03:43.708228,175.53
BR0024,2024-09-16 19:03:43.708229,394.15
BR0025,2024-09-22 19:03:43.708231,614.68
BR0026,2023-11-06 19:03:43.708233,256.09
BR0027,2023-12-29 19:03:43.708235,755.55
BR0028,2024-07-12 19:03:43.708237,348.67
BR0029,2024-10-25 19:03:43.708239,994.94
BR0030,2024-05-22 19:03:43.708241,528.53
BR0031,2023-11-16 19:03:43.708243,341.79
BR0032,2024-01-02 19:03:43.708245,249.26
BR0033,2024-01-29 19:03:43.708247,441.85
BR0034,2024-04-09 19:03:43.708249,153.29
BR0035,2024-08-19 19:03:43.708251,320.38
BR0036,2024-01-14 19:03:43.708253,899.13
BR0037,2024-03-19 19:03:43.708255,313.8
BR0038,2024-10-30 19:03:43.708257,640.36
BR0039,2024-07-17 19:03:43.708259,647.46
BR0040,2024-02-23 19:03:43.708261,194.47
BR0041,2024-04-17 19:03:43.708263,194.69
BR0042,2023-11-16 19:03:43.708265,100.2
BR0043,2024-09-11 19:03:43.708268,862.99
BR0044,2024-10-10 19:03:43.708269,507.29
BR0045,2023-12-11 19:03:43.708271,531.55
BR0046,2024-01-03 19:03:43.708273,821.73
BR0047,2023-12-03 19:03:43.708275,874.02
BR0048,2024-05-13 19:03:43.708277,857.16
BR0049,2024-09-05 19:03:43.708279,661.5
BR0050,2024-04-07 19:03:43.708281,126.51
BR0051,2024-05-01 19:03:43.708283,687.4
BR0052,2024-04-09 19:03:43.708285,782.33
BR0053,2024-02-23 19:03:43.708287,632.42
BR0054,2024-05-22 19:03:43.708289,635.59
